,Age,Gender,DailyRate,Department,EducationField,MonthlyIncome,YearsAtCompany,YearsInCurrentRole
171,19,Female,602,Sales,Technical Degree,2325,0,0
172,36,Male,1480,Research & Development,Medical,2088,8,7
173,30,Male,111,Research & Development,Medical,3072,12,9
174,45,Female,1268,Sales,Life Sciences,5006,5,4
175,56,Female,713,Research & Development,Life Sciences,4257,2,2
176,33,Male,134,Research & Development,Life Sciences,2500,3,1
177,19,Male,303,Research & Development,Life Sciences,1102,1,0
178,46,Female,526,Sales,Marketing,10453,24,13
179,38,Female,1380,Research & Development,Life Sciences,2288,2,2
180,31,Female,140,Research & Development,Medical,3929,4,2
181,34,Female,629,Research & Development,Medical,2311,3,2
182,41,Female,1356,Sales,Marketing,3140,4,3
183,50,Male,328,Research & Development,Medical,3690,3,2
184,53,Female,1084,Research & Development,Medical,4450,4,2
185,33,Female,931,Research & Development,Medical,2756,8,7
186,40,Female,989,Research & Development,Medical,19033,20,8
187,55,Male,692,Research & Development,Medical,18722,24,15
188,34,Male,1069,Research & Development,Life Sciences,9547,10,9
189,51,Female,313,Research & Development,Medical,13734,7,7
190,52,Male,699,Research & Development,Life Sciences,19999,33,18
191,27,Female,894,Research & Development,Medical,2279,7,7
192,35,Male,556,Research & Development,Life Sciences,5916,1,0
193,43,Male,1344,Research & Development,Medical,2089,5,4
194,45,Male,1195,Research & Development,Medical,16792,20,8
195,37,Male,290,Research & Development,Life Sciences,3564,8,7
196,35,Female,138,Research & Development,Medical,4425,6,2
197,42,Female,926,Research & Development,Medical,5265,5,3
198,38,Male,1261,Research & Development,Life Sciences,6553,1,0
199,38,Male,1084,Research & Development,Technical Degree,6261,7,7
200,27,Male,472,Research & Development,Technical Degree,4298,2,2
201,49,Male,1002,Research & Development,Life Sciences,6804,7,7
202,34,Male,878,Research & Development,Medical,3815,5,3
203,40,Male,905,Research & Development,Medical,2741,7,2
204,38,Male,1180,Research & Development,Medical,6673,1,0
205,29,Female,121,Sales,Marketing,7639,10,4
206,22,Male,1136,Research & Development,Life Sciences,2328,4,2
207,36,Female,635,Research & Development,Medical,2153,8,1
208,40,Male,1151,Research & Development,Life Sciences,4876,3,2
209,46,Male,644,Research & Development,Medical,9396,4,2
210,32,Male,1045,Sales,Medical,10400,14,8
211,30,Male,829,Research & Development,Life Sciences,8474,11,8
212,27,Female,1242,Sales,Life Sciences,9981,7,7
213,51,Male,1469,Research & Development,Life Sciences,12490,10,9
214,30,Female,1005,Research & Development,Technical Degree,2657,5,2
215,41,Female,896,Sales,Life Sciences,13591,1,0
216,30,Female,334,Sales,Marketing,6696,6,3
217,29,Male,992,Research & Development,Technical Degree,2058,6,2
218,45,Female,1052,Sales,Medical,8865,19,7
219,54,Female,1147,Sales,Marketing,5940,6,2
220,36,Male,1396,Research & Development,Life Sciences,5914,13,11
221,33,Female,147,Research & Development,Medical,2622,3,2
222,37,Male,663,Research & Development,Other,12185,10,8
223,38,Male,119,Sales,Life Sciences,10609,16,10
224,31,Male,979,Research & Development,Medical,4345,5,4
225,59,Male,142,Research & Development,Life Sciences,2177,1,0
226,37,Male,319,Sales,Marketing,2793,9,8
227,29,Female,1413,Sales,Medical,7918,11,10
228,35,Female,944,Sales,Marketing,8789,10,7
229,29,Male,896,Research & Development,Medical,2389,4,3
230,52,Female,1323,Research & Development,Life Sciences,3212,2,2
231,42,Male,532,Research & Development,Technical Degree,19232,22,17
232,59,Male,818,Human Resources,Medical,2267,2,2
233,50,Female,854,Sales,Medical,19517,7,0
234,33,Male,813,Research & Development,Medical,2436,5,4
235,43,Female,1034,Sales,Marketing,16064,17,13
236,33,Female,465,Research & Development,Life Sciences,2707,9,7
237,52,Male,771,Sales,Life Sciences,19068,33,7
238,32,Female,1401,Sales,Life Sciences,3931,4,3
239,32,Male,515,Research & Development,Life Sciences,3730,3,2
240,39,Female,1431,Research & Development,Medical,2232,3,2
241,32,Male,976,Sales,Marketing,4465,3,2
242,41,Male,1411,Research & Development,Life Sciences,3072,1,0
243,40,Male,1300,Research & Development,Technical Degree,3319,9,8
244,45,Male,252,Research & Development,Other,19202,24,0
245,31,Male,1327,Research & Development,Medical,13675,2,2
246,33,Female,832,Research & Development,Life Sciences,2911,2,2
247,34,Male,470,Research & Development,Life Sciences,5957,11,9
248,37,Female,1017,Research & Development,Medical,3920,3,1
249,45,Male,1199,Research & Development,Life Sciences,6434,3,2
250,37,Male,504,Research & Development,Medical,10048,1,0
251,39,Female,505,Research & Development,Technical Degree,10938,19,6
252,29,Male,665,Research & Development,Life Sciences,2340,6,5
253,42,Female,916,Research & Development,Life Sciences,6545,3,2
254,29,Male,1247,Sales,Marketing,6931,3,2
255,25,Female,685,Research & Development,Life Sciences,4898,4,2
256,42,Female,269,Research & Development,Medical,2593,9,6
257,40,Male,1416,Research & Development,Medical,19436,21,7
258,51,Male,833,Research & Development,Life Sciences,2723,1,0
259,31,Male,307,Research & Development,Medical,3479,5,4
260,32,Male,1311,Research & Development,Life Sciences,2794,5,1
261,38,Male,1327,Sales,Life Sciences,5249,8,7
262,32,Male,128,Research & Development,Technical Degree,2176,6,2
263,46,Female,488,Sales,Technical Degree,16872,7,7
264,28,Male,529,Research & Development,Life Sciences,3485,0,0
265,29,Male,1210,Sales,Medical,6644,0,0
266,31,Male,1463,Research & Development,Medical,5582,9,0
267,25,Male,675,Research & Development,Life Sciences,4000,6,3
268,45,Male,1385,Research & Development,Medical,13496,20,7
269,36,Male,1403,Research & Development,Life Sciences,3210,15,13
270,55,Male,452,Research & Development,Medical,19045,36,10
271,47,Male,666,Research & Development,Life Sciences,11849,10,7
272,28,Male,1158,Research & Development,Medical,2070,5,2
273,37,Male,228,Sales,Medical,6502,5,4
274,21,Male,996,Research & Development,Medical,3230,3,2
275,37,Female,728,Research & Development,Medical,13603,5,2
276,35,Female,1315,Research & Development,Life Sciences,11996,7,7
277,38,Female,322,Sales,Medical,5605,8,0
278,26,Female,1479,Research & Development,Life Sciences,6397,6,5
279,50,Male,797,Research & Development,Life Sciences,19144,10,4
280,53,Male,1070,Research & Development,Medical,17584,5,3
281,42,Male,635,Sales,Life Sciences,4907,20,16
282,29,Male,442,Sales,Life Sciences,4554,10,7
283,55,Male,147,Research & Development,Technical Degree,5415,10,7
284,26,Male,496,Research & Development,Medical,4741,5,3
285,37,Female,1372,Research & Development,Life Sciences,2115,17,12
286,44,Male,920,Research & Development,Life Sciences,3161,1,0
287,38,Male,688,Research & Development,Life Sciences,5745,2,2
288,26,Male,1449,Research & Development,Medical,2373,3,2
289,28,Female,1117,Research & Development,Life Sciences,3310,5,3
290,49,Female,636,Research & Development,Life Sciences,18665,3,2
291,36,Male,506,Research & Development,Technical Degree,4485,8,0
292,31,Female,444,Sales,Marketing,2789,2,2
293,26,Male,950,Sales,Marketing,5828,8,7
294,37,Male,889,Research & Development,Medical,2326,4,2
295,42,Female,555,Sales,Marketing,13525,20,4
296,18,Male,230,Research & Development,Life Sciences,1420,0,0
297,35,Male,1232,Sales,Marketing,8020,11,9
298,36,Male,566,Research & Development,Life Sciences,3688,1,0
299,51,Male,1302,Research & Development,Medical,5482,4,1
300,41,Male,334,Sales,Life Sciences,16015,22,10
301,18,Female,812,Sales,Medical,1200,0,0
302,28,Male,1476,Research & Development,Medical,5661,8,3
303,31,Male,218,Sales,Technical Degree,6929,8,7
304,39,Male,1132,Research & Development,Medical,9613,18,10
305,36,Female,1105,Research & Development,Life Sciences,5674,9,8
306,32,Male,906,Sales,Life Sciences,5484,13,8
307,38,Female,849,Research & Development,Life Sciences,12061,10,8
308,58,Male,390,Research & Development,Life Sciences,5660,5,3
309,31,Male,691,Research & Development,Technical Degree,4821,5,2
310,31,Male,106,Human Resources,Human Resources,6410,2,2
311,45,Male,1249,Research & Development,Life Sciences,5210,24,9
312,31,Male,192,Research & Development,Life Sciences,2695,2,2
313,33,Female,553,Research & Development,Life Sciences,11878,10,6
314,39,Male,117,Research & Development,Medical,17068,21,9
315,43,Female,185,Research & Development,Life Sciences,2455,8,7
316,49,Female,1091,Research & Development,Technical Degree,13964,7,1
317,52,Male,723,Research & Development,Medical,4941,8,2
318,27,Female,1220,Research & Development,Life Sciences,2478,4,3
319,32,Female,588,Sales,Technical Degree,5228,13,12
320,27,Male,1377,Sales,Life Sciences,4478,5,4
321,31,Male,691,Sales,Marketing,7547,7,7
322,32,Female,1018,Research & Development,Medical,5055,7,7
323,28,Male,1157,Research & Development,Medical,3464,3,2
324,30,Female,1275,Research & Development,Medical,5775,10,8
325,31,Female,798,Research & Development,Life Sciences,8943,10,9
326,39,Male,672,Research & Development,Medical,19272,21,9
327,39,Female,1162,Sales,Medical,5238,1,0
328,33,Male,508,Sales,Marketing,4682,7,7
329,47,Male,1482,Research & Development,Life Sciences,18300,3,2
330,43,Female,559,Research & Development,Life Sciences,5257,9,7
331,27,Male,210,Sales,Marketing,6349,5,4
332,54,Female,928,Research & Development,Life Sciences,4869,4,3
333,43,Female,1001,Research & Development,Life Sciences,9985,1,0
334,45,Male,549,Research & Development,Other,3697,10,9
335,40,Male,1124,Sales,Medical,7457,4,3
336,29,Male,318,Research & Development,Other,2119,7,7
337,29,Male,738,Research & Development,Other,3983,3,2
338,30,Female,570,Sales,Marketing,6118,10,9
339,27,Female,1130,Sales,Marketing,6214,8,7
340,37,Male,1192,Research & Development,Medical,6347,6,2
341,38,Male,343,Research & Development,Life Sciences,11510,11,10
342,31,Female,1232,Research & Development,Medical,7143,11,9
343,29,Female,144,Sales,Marketing,8268,7,7
344,35,Male,1296,Research & Development,Technical Degree,8095,16,6
345,23,Male,1309,Research & Development,Life Sciences,2904,4,2
346,41,Male,483,Research & Development,Medical,6032,5,4
347,47,Male,1309,Sales,Medical,2976,0,0
348,42,Female,810,Research & Development,Life Sciences,15992,1,0
349,29,Male,746,Sales,Life Sciences,4649,4,3
350,42,Male,544,Human Resources,Technical Degree,2696,3,2
351,32,Female,1062,Research & Development,Medical,2370,8,0
352,48,Female,530,Sales,Medical,12504,0,0
353,37,Male,1319,Research & Development,Medical,5974,7,7
354,30,Female,641,Sales,Technical Degree,4736,2,2
355,26,Male,933,Sales,Life Sciences,5296,8,7
356,42,Male,1332,Research & Development,Other,6781,1,0
357,21,Female,756,Sales,Technical Degree,2174,3,2
358,36,Female,845,Sales,Medical,6653,1,0
359,36,Male,541,Sales,Medical,9699,13,9
360,57,Male,593,Research & Development,Medical,6755,3,2
361,40,Female,1171,Research & Development,Life Sciences,2213,7,7
362,21,Male,895,Sales,Medical,2610,3,2
363,33,Female,350,Sales,Marketing,2851,1,0
364,37,Female,921,Research & Development,Medical,3452,5,4
365,46,Female,1144,Research & Development,Medical,5258,1,0
366,41,Male,143,Sales,Marketing,9355,8,7
367,50,Male,1046,Research & Development,Technical Degree,10496,4,3
368,40,Male,575,Sales,Marketing,6380,6,4
369,31,Male,408,Research & Development,Life Sciences,2657,2,2
370,21,Female,156,Sales,Life Sciences,2716,1,0
371,29,Male,1283,Research & Development,Life Sciences,2201,3,2
372,35,Male,755,Research & Development,Life Sciences,6540,1,1
373,27,Male,1469,Research & Development,Medical,3816,5,2
374,28,Male,304,Sales,Life Sciences,5253,7,5
375,49,Male,1261,Research & Development,Other,10965,5,2
376,51,Female,1178,Sales,Life Sciences,4936,7,7
377,36,Female,329,Research & Development,Life Sciences,2543,2,2
378,34,Male,1362,Sales,Marketing,5304,5,2
379,55,Female,1311,Research & Development,Life Sciences,16659,5,4
380,24,Female,1371,Sales,Marketing,4260,5,2
381,30,Male,202,Sales,Technical Degree,2476,1,0
382,26,Male,575,Research & Development,Technical Degree,3102,6,4
383,22,Female,253,Research & Development,Medical,2244,2,1
384,36,Male,164,Sales,Medical,7596,10,9
385,30,Male,464,Research & Development,Technical Degree,2285,1,0
386,37,Female,1107,Research & Development,Life Sciences,3034,18,7
387,40,Female,759,Sales,Marketing,5715,5,4
388,42,Female,201,Research & Development,Life Sciences,2576,5,2
389,37,Male,1305,Research & Development,Life Sciences,4197,1,0
390,43,Male,982,Research & Development,Life Sciences,14336,25,10
391,40,Female,555,Research & Development,Medical,3448,1,0
392,54,Male,821,Research & Development,Medical,19406,4,2
393,34,Female,1381,Sales,Marketing,6538,3,2
394,31,Female,480,Research & Development,Medical,4306,13,10
395,43,Male,313,Research & Development,Medical,2258,3,2
396,43,Female,1473,Research & Development,Other,4522,5,2
397,25,Female,891,Sales,Life Sciences,4487,5,4
398,37,Female,1063,Research & Development,Medical,4449,13,11
399,31,Male,329,Research & Development,Life Sciences,2218,4,2
400,39,Male,1218,Research & Development,Life Sciences,19197,21,8
401,56,Female,906,Sales,Life Sciences,13212,7,7
402,30,Female,1082,Sales,Technical Degree,6577,5,4
403,41,Male,645,Sales,Marketing,8392,10,7
404,28,Male,1300,Research & Development,Medical,4558,10,0
405,25,Male,688,Research & Development,Medical,4031,2,2
406,52,Male,319,Research & Development,Medical,7969,5,4
407,45,Male,192,Research & Development,Life Sciences,2654,2,2
408,52,Female,1490,Research & Development,Life Sciences,16555,5,2
409,42,Female,532,Research & Development,Life Sciences,4556,5,4
410,30,Female,317,Research & Development,Life Sciences,6091,5,4
411,60,Female,422,Research & Development,Life Sciences,19566,29,8
412,46,Female,1485,Research & Development,Medical,4810,10,7
413,42,Female,1368,Research & Development,Technical Degree,4523,6,5
414,24,Female,1448,Sales,Technical Degree,3202,5,3
415,34,Female,296,Sales,Marketing,2351,2,2
416,38,Male,1490,Research & Development,Life Sciences,1702,1,0
417,40,Female,1398,Sales,Life Sciences,18041,20,15
418,26,Female,1349,Research & Development,Life Sciences,2886,3,2
419,30,Male,1400,Research & Development,Life Sciences,2097,5,3
420,29,Male,986,Research & Development,Medical,11935,10,2
421,29,Female,408,Research & Development,Technical Degree,2546,2,2
422,19,Male,489,Human Resources,Technical Degree,2564,1,0
423,30,Female,1398,Sales,Other,8412,9,8
424,57,Male,210,Sales,Marketing,14118,1,0
425,50,Male,1099,Research & Development,Life Sciences,17046,27,10
426,30,Female,1116,Research & Development,Medical,2564,11,7
427,60,Female,1499,Sales,Marketing,10266,18,13
428,47,Female,983,Research & Development,Medical,5070,5,0
429,46,Male,1009,Research & Development,Life Sciences,17861,3,2
430,35,Male,144,Research & Development,Life Sciences,4230,5,4
431,54,Female,548,Research & Development,Life Sciences,3780,1,0
432,34,Male,1303,Research & Development,Life Sciences,2768,7,3
433,46,Female,1125,Sales,Marketing,9071,3,2
434,31,Male,1274,Research & Development,Life Sciences,10648,13,8
435,33,Male,1277,Research & Development,Medical,13610,7,6
436,33,Male,587,Research & Development,Medical,3408,4,3
437,30,Male,413,Sales,Marketing,2983,3,2
438,35,Male,1276,Research & Development,Life Sciences,7632,8,7
439,31,Male,534,Research & Development,Life Sciences,9824,1,0
440,34,Female,988,Human Resources,Human Resources,9950,3,2
441,42,Male,1474,Research & Development,Other,2093,2,2
442,36,Male,635,Sales,Medical,9980,10,3
443,22,Male,1368,Research & Development,Technical Degree,3894,2,2
444,48,Female,163,Sales,Marketing,4051,9,7
445,55,Female,1117,Sales,Life Sciences,16835,10,9
446,41,Male,267,Sales,Life Sciences,6230,14,3
447,35,Male,619,Sales,Marketing,4717,11,9
448,40,Female,302,Research & Development,Life Sciences,13237,20,6
449,39,Female,443,Research & Development,Life Sciences,3755,8,3
450,31,Male,828,Sales,Life Sciences,6582,6,5
451,42,Male,319,Research & Development,Medical,7406,10,9
452,45,Male,561,Sales,Other,4805,8,7
453,26,Female,426,Human Resources,Life Sciences,2741,7,7
454,29,Male,232,Research & Development,Technical Degree,4262,3,2
455,33,Female,922,Research & Development,Medical,16184,6,1
456,31,Male,688,Sales,Life Sciences,11557,5,4
457,18,Male,1306,Sales,Marketing,1878,0,0
458,40,Male,1094,Sales,Other,10932,1,0
459,41,Female,509,Research & Development,Other,6811,8,7
460,26,Male,775,Sales,Medical,4306,0,0
461,35,Female,195,Sales,Medical,4859,5,4
462,34,Male,258,Sales,Life Sciences,5337,10,7
463,26,Male,471,Research & Development,Technical Degree,2340,1,0
464,37,Female,799,Research & Development,Technical Degree,7491,6,5
465,46,Female,1034,Research & Development,Medical,10527,2,2
466,41,Female,1276,Sales,Life Sciences,16595,18,16
467,37,Male,142,Sales,Medical,8834,9,5
468,52,Male,956,Research & Development,Technical Degree,5577,10,9
469,32,Male,1474,Sales,Other,4707,4,2
470,24,Male,535,Sales,Medical,2400,2,2
471,38,Female,1495,Research & Development,Medical,9824,1,0
472,37,Female,446,Research & Development,Life Sciences,6447,6,5
473,49,Male,1245,Research & Development,Life Sciences,19502,31,9
474,24,Male,691,Research & Development,Medical,2725,6,5
475,26,Male,703,Sales,Marketing,6272,5,3
476,24,Male,823,Research & Development,Other,2127,1,0
477,50,Male,1246,Human Resources,Medical,18200,32,5
478,25,Male,622,Sales,Medical,2096,7,4
479,24,Female,1287,Research & Development,Life Sciences,2886,6,3
480,30,Male,448,Sales,Life Sciences,2033,1,0
481,34,Male,254,Research & Development,Life Sciences,3622,6,5
482,31,Male,1365,Sales,Medical,4233,3,1
483,35,Male,538,Research & Development,Other,3681,3,2
484,31,Male,525,Sales,Medical,5460,7,7
485,27,Female,798,Research & Development,Medical,2187,5,3
486,37,Male,558,Sales,Marketing,9602,3,0
487,20,Female,959,Research & Development,Life Sciences,2836,1,0
488,42,Female,622,Research & Development,Life Sciences,4089,10,2
489,43,Male,782,Research & Development,Other,16627,1,0
490,38,Female,362,Research & Development,Life Sciences,2619,0,0
491,43,Male,1001,Research & Development,Medical,5679,8,7
492,48,Female,1236,Research & Development,Life Sciences,15402,3,2
493,44,Female,1112,Human Resources,Life Sciences,5985,2,2
494,34,Female,204,Sales,Technical Degree,2579,8,2
495,27,Male,1420,Sales,Marketing,3041,4,3
496,21,Male,1343,Sales,Technical Degree,3447,3,2
497,44,Male,1315,Research & Development,Other,19513,2,2
498,22,Male,604,Research & Development,Medical,2773,2,2
499,33,Male,1216,Sales,Marketing,7104,5,0
500,32,Female,646,Research & Development,Life Sciences,6322,6,4
501,30,Female,160,Research & Development,Medical,2083,1,0
502,53,Female,238,Sales,Medical,8381,14,7
503,34,Male,1397,Research & Development,Life Sciences,2691,10,9
504,45,Female,306,Sales,Life Sciences,4286,1,1
505,26,Female,991,Research & Development,Life Sciences,2659,3,2
506,37,Male,482,Research & Development,Other,9434,10,7
507,29,Female,1176,Sales,Medical,5561,6,0
